█epoch     train_loss  valid_loss  accuracy  time    
██0         3.823475    3.815842    0.135250  04:45     
██1         3.748750    3.831332    0.147664  04:34     
██2         3.612302    3.745493    0.156812  04:34     
██3         3.404169    3.679014    0.175270  04:35     
██4         3.201595    3.604107    0.191277  04:34     
██5         2.998323    3.449698    0.235381  04:34     
██6         2.842420    2.928582    0.351682  04:35     
██7         2.659886    3.265019    0.279647  04:34     
██8         2.536179    2.769007    0.401993  04:33     
██9         2.403651    2.754854    0.416204  04:33     
██10        2.263234    2.593271    0.459654  04:31     
██11        2.119109    2.446216    0.503267  04:33     
██12        1.997097    2.378949    0.522705  04:34     
██13        1.856842    2.332155    0.535936  04:34     
██14        1.739024    2.314757    0.548350  04:34     
██15        1.604632    2.281370    0.561255  04:33     
██16        1.533223    2.262284    0.573179  04:35     
██17        1.441473    2.250804    0.577589  04:34     
██18        1.403134    2.247314    0.581673  04:33     
██19        1.393378    2.244648    0.582653  04:34     
Couldnt export model
█epoch     train_loss  valid_loss  accuracy  time    
██0         1.406356    2.281048    0.573832  04:33     
██1         1.521534    2.394561    0.542796  04:31     
██2         1.690590    2.580259    0.493466  04:35     
██3         1.814295    2.717614    0.455407  04:36     
██4         1.855493    2.620853    0.476478  04:34     
██5         1.776298    2.682993    0.474518  04:34     
██6         1.702784    2.600058    0.483339  04:33     
██7         1.580113    2.550336    0.516988  04:34     
██8         1.479727    2.564574    0.510944  04:33     
██9         1.375487    2.587085    0.506044  04:33     
██10        1.263063    2.457665    0.544757  04:34     
██11        1.176113    2.460971    0.541326  04:34     
██12        1.101361    2.430709    0.552761  04:33     
██13        1.034943    2.359827    0.567952  04:34     
██14        0.986331    2.308416    0.575956  04:34     
██15        0.954777    2.281483    0.583143  04:33     
██16        0.929708    2.259897    0.590820  04:33     
██17        0.911559    2.258556    0.591147  04:33     
██18        0.903545    2.250556    0.591147  04:34     
██19        0.897104    2.249322    0.592453  04:34     
Couldnt export model
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.901394    2.257023    0.593924  04:34     
██1         0.935769    2.357669    0.567788  04:34     
██2         1.038606    2.505057    0.542470  04:34     
██3         1.177896    2.719159    0.490199  04:34     
██4         1.220535    2.853707    0.462267  04:35     
██5         1.200053    2.619180    0.509474  04:34     
██6         1.159035    2.609969    0.511271  04:34     
██7         1.115914    2.659428    0.500980  04:33     
██8         1.063897    2.548234    0.525809  04:34     
██9         1.034132    2.503043    0.540836  04:33     
██10        0.989565    2.449716    0.548187  04:36     
██11        0.947176    2.381132    0.567952  04:35     
██12        0.921037    2.350354    0.573669  04:35     
██13        0.896453    2.293294    0.580693  04:35     
██14        0.874203    2.251389    0.587716  04:34     
█